# Robots.txt for Open Source Google Drive Organizer
# https://chatgoogledrive.com/

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://chatgoogledrive.com/sitemap.xml

# LLM-friendly content
# llms.txt: https://chatgoogledrive.com/llms.txt
# llms-full.txt: https://chatgoogledrive.com/llms-full.txt

# Disallow API and auth routes from indexing
Disallow: /api/
Disallow: /auth/
Disallow: /oauth/

# Allow static assets
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.svg
Allow: /*.ico

# Crawl delay for politeness (optional)
Crawl-delay: 1

